2026-01-31 00:20:02,181 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Current SDK version is 0.21.3
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Configure stats pid to 2281078
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Loading settings from /home/c.okocha/.config/wandb/settings
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Loading settings from /orange/ufdatastudios/c.okocha/chibu-chat/wandb/settings
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_init.py:setup_run_log_directory():686] Logging user logs to /orange/ufdatastudios/c.okocha/chibu-chat/wandb/run-20260131_002002-boobesz5/logs/debug.log
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_init.py:setup_run_log_directory():687] Logging internal logs to /orange/ufdatastudios/c.okocha/chibu-chat/wandb/run-20260131_002002-boobesz5/logs/debug-internal.log
2026-01-31 00:20:02,183 INFO    MainThread:2281078 [wandb_init.py:init():813] calling init triggers
2026-01-31 00:20:02,184 INFO    MainThread:2281078 [wandb_init.py:init():818] wandb.init called with sweep_config: {}
config: {'last_step_time': 1769836724.8033223, 'script_content': '"""\nTrain model. Run as:\n\npython base_train.py\n\nor distributed as:\n\ntorchrun --nproc_per_node=8 base_train.py\n\nIf you are only on CPU/Macbook, you\'ll want to train a much much smaller LLM. Example:\npython -m scripts.base_train --depth=4 --max_seq_len=512 --device_batch_size=1 --eval_tokens=512 --core_metric_every=-1 --total_batch_size=512 --num_iterations=20\n"""\n\nimport os\nos.environ["PYTORCH_CUDA_ALLOC_CONF"] = "expandable_segments:True"\nimport time\nfrom contextlib import nullcontext\n\nimport wandb\nimport torch\n\nfrom nanochat.gpt import GPT, GPTConfig\nfrom nanochat.dataloader import tokenizing_distributed_data_loader, tokenizing_distributed_data_loader_with_state\nfrom nanochat.common import compute_init, compute_cleanup, print0, DummyWandb, print_banner, get_base_dir, autodetect_device_type\nfrom nanochat.tokenizer import get_tokenizer, get_token_bytes\nfrom nanochat.checkpoint_manager import save_checkpoint, load_checkpoint\nfrom nanochat.loss_eval import evaluate_bpb\nfrom nanochat.engine import Engine\nfrom scripts.base_eval import evaluate_model\nprint_banner()\n\n# -----------------------------------------------------------------------------\n# User settings\nrun = os.getenv("WANDB_RUN", "dummy") # wandb run name from env var, fallback to "dummy"\n# Runtime\ndevice_type = "" # cuda|cpu|mps (empty => autodetect good device type default, in order: CUDA > MPS > CPU)\n# Model architecture\ndepth = 20 # the depth of the Transformer model to train, rest of the kwargs are derived\nmax_seq_len = 2048 # max context length\n# Training horizon. Only one of these 3 will be used, in this order of precedence.\nnum_iterations = -1 # explicit number of steps of the optimization (-1 = disable)\ntarget_flops = -1.0 # calculate num_iterations to reach target_flops. Useful for scaling laws experiments (-1 = disable)\ntarget_param_data_ratio = 20 # calculate num_iterations to maintain fixed data:param ratio (Chinchilla=20) (-1 = disable)\n# Optimization\ndevice_batch_size = 8 # per-device batch size (set to not OOM)\ntotal_batch_size = 262144 # total desired batch size, in #tokens\nembedding_lr = 0.2 # learning rate for the embedding parameters (Adam)\nunembedding_lr = 0.004 # learning rate for the unembedding parameters (Adam)\nweight_decay = 0.0 # weight decay for the embedding/unembedding parameters (Adam)\nmatrix_lr = 0.02 # learning rate for the matrix parameters (Muon)\ngrad_clip = 1.0 # gradient clipping value (0.0 = disabled)\nwarmup_ratio = 0.0 # ratio of iterations for LR warmup\nwarmdown_ratio = 0.2 # ratio of iterations for LR warmdown\nfinal_lr_frac = 0.0 # final LR is this fraction of the initial LR\nresume_from_step = -1 # resume training from this step of the optimization (-1 = disable)\n# Evaluation\neval_every = 100 # every how many steps to evaluate the model for val bpb\neval_tokens = 20*524288 # number of tokens to evaluate val loss on\ncore_metric_every = 2000 # every how many steps to evaluate the core metric (-1 = disable)\ncore_metric_max_per_task = 500 # examples per task in estimating the core metric\nsample_every = 2000 # every how many steps to sample from the model\nsave_every = -1 # every how many steps to save model checkpoints (-1 = disable, and save only at the end of the run)\n# Output\nmodel_tag = "" # optionally override the model tag for the output checkpoint directory name\n# now allow CLI to override the settings via the configurator lol\nconfig_keys = [k for k,v in globals().items() if not k.startswith(\'_\') and isinstance(v, (int, float, bool, str))]\nexec(open(os.path.join(\'nanochat\', \'configurator.py\')).read()) # overrides from command line or config file\nuser_config = {k: globals()[k] for k in config_keys} # will be useful for logging\n# -----------------------------------------------------------------------------\n\n# Compute init\ndevice_type = autodetect_device_type() if device_type == "" else device_type\nddp, ddp_rank, ddp_local_rank, ddp_world_size, device = compute_init(device_type)\nmaster_process = ddp_rank == 0 # this process will do logging, checkpointing etc.\nautocast_ctx = torch.amp.autocast(device_type=device_type, dtype=torch.bfloat16) if device_type == "cuda" else nullcontext()\nsynchronize = torch.cuda.synchronize if device_type == "cuda" else lambda: None\nget_max_memory = torch.cuda.max_memory_allocated if device_type == "cuda" else lambda: 0\n\n# wandb logging init\nuse_dummy_wandb = run == "dummy" or not master_process\nwandb_run = DummyWandb() if use_dummy_wandb else wandb.init(project="chibuchatGpt", name=run, config=user_config)\n\n# Tokenizer will be useful for evaluation, also we need the vocab size\ntokenizer = get_tokenizer()\ntoken_bytes = get_token_bytes(device=device)\nvocab_size = tokenizer.get_vocab_size()\nprint0(f"Vocab size: {vocab_size:,}")\n\n# Model kwargs are derived from the desired depth of the model\nnum_layers = depth\nmodel_dim = depth * 64 # aspect ratio 64 (usually this is varied from 64 -> 128 as model size increases)\nnum_heads = max(1, (model_dim + 127) // 128) # head dim 128 (the division here is ceil div)\nnum_kv_heads = num_heads # default is 1:1 GQA (Group Query Attention) ratio (i.e. GQA is disabled)\nprint0(f"num_layers: {num_layers}")\nprint0(f"model_dim: {model_dim}")\nprint0(f"num_heads: {num_heads}")\nprint0(f"num_kv_heads: {num_kv_heads}")\n\n# Optimizer / data / training length related hyperparameters\n# figure out the needed gradient accumulation to reach the desired total batch size\ntokens_per_fwdbwd = device_batch_size * max_seq_len # tokens per iteration for a single rank\nworld_tokens_per_fwdbwd = tokens_per_fwdbwd * ddp_world_size # total tokens per iteration for all ranks\nassert total_batch_size % world_tokens_per_fwdbwd == 0\ngrad_accum_steps = total_batch_size // world_tokens_per_fwdbwd\nprint0(f"Tokens / micro-batch / rank: {device_batch_size} x {max_seq_len} = {tokens_per_fwdbwd:,}")\nprint0(f"Tokens / micro-batch: {world_tokens_per_fwdbwd:,}")\nprint0(f"Total batch size {total_batch_size:,} => gradient accumulation steps: {grad_accum_steps}")\n\n# -----------------------------------------------------------------------------\n# Initialize the Model\n\n# Create a new model with random weights\nmodel_config_kwargs = dict(sequence_len=max_seq_len, vocab_size=vocab_size, n_layer=num_layers, n_head=num_heads, n_kv_head=num_kv_heads, n_embd=model_dim)\nwith torch.device("meta"):\n    model_config = GPTConfig(**model_config_kwargs)\n    model = GPT(model_config)\nmodel.to_empty(device=device)\nmodel.init_weights()\n\n# If we are resuming, overwrite the model parameters with those of the checkpoint\nbase_dir = get_base_dir()\noutput_dirname = model_tag if model_tag else f"d{depth}" # e.g. d12\ncheckpoint_dir = os.path.join(base_dir, "base_checkpoints", output_dirname)\nresuming = resume_from_step != -1\nif resuming:\n    print0(f"Resuming optimization from step {resume_from_step}")\n    model_data, optimizer_data, meta_data = load_checkpoint(checkpoint_dir, resume_from_step, device, load_optimizer=True, rank=ddp_rank)\n    model.load_state_dict(model_data, strict=True, assign=True)\n    del model_data # free up this memory after the copy\n\norig_model = model # original, uncompiled model, for saving raw model state_dict and for inference/evaluation (because the shapes may change shape)\nmodel = torch.compile(model, dynamic=False) # the inputs to model will never change shape so dynamic=False is safe\nnum_params = sum(p.numel() for p in model.parameters())\nprint0(f"Number of parameters: {num_params:,}")\nnum_flops_per_token = model.estimate_flops()\nprint0(f"Estimated FLOPs per token: {num_flops_per_token:e}")\n\n# Calculate number of iterations. Either it is given, or from target flops, or from target data:param ratio (in that order)\nassert num_iterations > 0 or target_param_data_ratio > 0 or target_flops > 0\nif num_iterations > 0:\n    print0(f"Using user-provided number of iterations: {num_iterations:,}")\nelif target_flops > 0:\n    # calculate the number of iterations from the target flops\n    num_iterations = round(target_flops / (num_flops_per_token * total_batch_size))\n    print0(f"Calculated number of iterations from target FLOPs: {num_iterations:,}")\nelif target_param_data_ratio > 0:\n    # calculate the number of iterations from the target param data ratio\n    target_tokens = target_param_data_ratio * num_params\n    num_iterations = target_tokens // total_batch_size\n    print0(f"Calculated number of iterations from target data:param ratio: {num_iterations:,}")\nelse:\n    raise ValueError("No training horizon specified")\ntotal_tokens = total_batch_size * num_iterations\nprint0(f"Total number of training tokens: {total_tokens:,}")\nprint0(f"Tokens : Params ratio: {total_batch_size * num_iterations / num_params:.2f}") # Chinchilla is ~20\nprint0(f"Total training FLOPs estimate: {num_flops_per_token * total_tokens:e}")\n\n# -----------------------------------------------------------------------------\n# Initialize the Optimizer (Muon for Linear layers, AdamW for embedding and lm_head)\noptimizers = model.setup_optimizers(unembedding_lr=unembedding_lr, embedding_lr=embedding_lr, matrix_lr=matrix_lr, weight_decay=weight_decay)\nadamw_optimizer, muon_optimizer = optimizers\n\nif resuming:\n    for opt, dat in zip(optimizers, optimizer_data):\n        opt.load_state_dict(dat)\n    del optimizer_data # free up the memory\n\n# -----------------------------------------------------------------------------\n# Initialize the DataLoaders for train/val\ntokens_dir = os.path.join(base_dir, "tokenized_data")\ndataloader_resume_state_dict = None if not resuming else meta_data["dataloader_state_dict"]\ntrain_loader = tokenizing_distributed_data_loader_with_state(device_batch_size, max_seq_len, split="train", device=device, resume_state_dict=dataloader_resume_state_dict)\nbuild_val_loader = lambda: tokenizing_distributed_data_loader(device_batch_size, max_seq_len, split="val", device=device)\nx, y, dataloader_state_dict = next(train_loader) # kick off load of the very first batch of data\n\n# -----------------------------------------------------------------------------\n# Set up hyperparameter schedulers\n\n# Learning rate scheduler\ndef get_lr_multiplier(it):\n    warmup_iters = round(warmup_ratio * num_iterations)\n    warmdown_iters = round(warmdown_ratio * num_iterations)\n    if it < warmup_iters:\n        return (it + 1) / warmup_iters\n    elif it <= num_iterations - warmdown_iters:\n        return 1.0\n    else:\n        progress = (num_iterations - it) / warmdown_iters\n        return progress * 1.0 + (1 - progress) * final_lr_frac\n\n# Momentum scheduler for Muon optimizer\ndef get_muon_momentum(it):\n    frac = min(it / 300, 1)\n    momentum = (1 - frac) * 0.85 + frac * 0.95\n    return momentum\n\n# -----------------------------------------------------------------------------\n# Loop state (variables updated by the training loop)\n\nif not resuming:\n    step = 0\n    min_val_bpb = float("inf")\n    smooth_train_loss = 0 # EMA of training loss\n    total_training_time = 0 # total wall-clock time of training\nelse:\n    step = meta_data["step"]\n    loop_state = meta_data["loop_state"]\n    min_val_bpb = loop_state["min_val_bpb"]\n    smooth_train_loss = loop_state["smooth_train_loss"]\n    total_training_time = loop_state["total_training_time"]\n\n# -----------------------------------------------------------------------------\n# Training loop\nwhile True:\n    last_step = step == num_iterations # loop runs num_iterations+1 times so that we can eval/save at the end\n    flops_so_far = num_flops_per_token * total_batch_size * step\n\n    # once in a while: evaluate the val bpb (all ranks participate)\n    if last_step or step % eval_every == 0:\n        model.eval()\n        val_loader = build_val_loader()\n        eval_steps = eval_tokens // (device_batch_size * max_seq_len * ddp_world_size)\n        with autocast_ctx:\n            val_bpb = evaluate_bpb(model, val_loader, eval_steps, token_bytes)\n        print0(f"Step {step:05d} | Validation bpb: {val_bpb:.4f}")\n        if val_bpb < min_val_bpb:\n            min_val_bpb = val_bpb\n        wandb_run.log({\n            "step": step,\n            "total_training_flops": flops_so_far,\n            "total_training_time": total_training_time,\n            "val/bpb": val_bpb,\n        })\n        model.train()\n\n    # once in a while: estimate the CORE metric (all ranks participate)\n    # use the original uncompiled model because the inputs keep changing shape\n    results = {}\n    if core_metric_every > 0 and (last_step or (step > 0 and step % core_metric_every == 0)):\n        model.eval()\n        with autocast_ctx:\n            results = evaluate_model(orig_model, tokenizer, device, max_per_task=core_metric_max_per_task)\n        print0(f"Step {step:05d} | CORE metric: {results[\'core_metric\']:.4f}")\n        wandb_run.log({\n            "step": step,\n            "total_training_flops": flops_so_far,\n            "core_metric": results["core_metric"],\n            "centered_results": results["centered_results"],\n        })\n        model.train()\n\n    # once in a while: sample from the model (only on master process)\n    # use the original uncompiled model because the inputs keep changing shape\n    if master_process and (last_step or (step > 0 and step % sample_every == 0)):\n        model.eval()\n        prompts = [\n            "The capital of France is",\n            "The chemical symbol of gold is",\n            "If yesterday was Friday, then tomorrow will be",\n            "The opposite of hot is",\n            "The planets of the solar system are:",\n            "My favorite color is",\n            "If 5*x + 3 = 13, then x is",\n        ]\n        engine = Engine(orig_model, tokenizer) # use orig_model to avoid recompilation\n        for prompt in prompts:\n            tokens = tokenizer(prompt, prepend="<|bos|>")\n            with autocast_ctx:\n                sample, _ = engine.generate_batch(tokens, num_samples=1, max_tokens=16, temperature=0)\n            print0(tokenizer.decode(sample[0]))\n        model.train()\n\n    # save checkpoint: at the end of the run, or every save_every steps, except at the first step or the resume step\n    if last_step or (step > 0 and step != resume_from_step and save_every > 0 and step % save_every == 0):\n        save_checkpoint(\n            checkpoint_dir,\n            step,\n            orig_model.state_dict(), # model parameters\n            [opt.state_dict() for opt in optimizers], # optimizer states\n            { # metadata saved as json\n                "step": step,\n                "val_bpb": val_bpb, # loss at last step\n                "model_config": model_config_kwargs,\n                "user_config": user_config, # inputs to the training script\n                "device_batch_size": device_batch_size,\n                "max_seq_len": max_seq_len,\n                "dataloader_state_dict": dataloader_state_dict,\n                "loop_state": { # all loop state (other than step) so that we can resume training\n                    "min_val_bpb": min_val_bpb,\n                    "smooth_train_loss": smooth_train_loss,\n                    "total_training_time": total_training_time,\n                },\n            },\n            rank=ddp_rank,\n        )\n\n    # termination conditions (TODO: possibly also add loss explosions etc.)\n    if last_step:\n        break\n\n    # -------------------------------------------------------------------------\n    # single training step\n    # evaluate the gradient\n    synchronize()\n    t0 = time.time()\n    for micro_step in range(grad_accum_steps):\n        with autocast_ctx:\n            loss = model(x, y)\n        train_loss = loss.detach() # for logging\n        loss = loss / grad_accum_steps # each .backward() is a grad sum => normalize loss here\n        loss.backward()\n        x, y, dataloader_state_dict = next(train_loader) # prefetch the next batch while the GPU is busy with forward/backward\n    # gradient clipping\n    grad_clip_enabled = grad_clip > 0.0\n    if grad_clip_enabled:\n        grad_norm_tensor = torch.nn.utils.clip_grad_norm_(orig_model.parameters(), grad_clip)\n        grad_norm = grad_norm_tensor.item() # GPU tensor -> CPU float (note: cpu-gpu sync point)\n    # step the optimizers\n    lrm = get_lr_multiplier(step)\n    for opt in optimizers:\n        for group in opt.param_groups:\n            group["lr"] = group["initial_lr"] * lrm\n    muon_momentum = get_muon_momentum(step)\n    for group in muon_optimizer.param_groups:\n        group["momentum"] = muon_momentum\n    for opt in optimizers:\n        opt.step()\n    model.zero_grad(set_to_none=True)\n    synchronize()\n    t1 = time.time()\n    dt = t1 - t0\n    # -------------------------------------------------------------------------\n\n    # logging\n    ema_beta = 0.9 # EMA decay factor for some smoothing just for nicer logging\n    smooth_train_loss = ema_beta * smooth_train_loss + (1 - ema_beta) * train_loss.item() # EMA the training loss\n    debiased_smooth_loss = smooth_train_loss / (1 - ema_beta**(step + 1)) # debias the EMA\n    pct_done = 100 * step / num_iterations\n    tok_per_sec = int(total_batch_size / dt)\n    flops_per_sec = num_flops_per_token * total_batch_size / dt\n    promised_flops_per_sec_h100 = 989e12 * ddp_world_size # bfloat16 H100 SXM and without 2:4 sparsity\n    mfu = 100 * flops_per_sec / promised_flops_per_sec_h100 # in %\n    if step > 10:\n        total_training_time += dt # only count the time after the first 10 steps\n    print_grad_norm = f" grad norm: {grad_norm:.4f} |" if grad_clip_enabled else ""\n    print0(f"step {step:05d}/{num_iterations:05d} ({pct_done:.2f}%) | loss: {debiased_smooth_loss:.6f} |{print_grad_norm} lrm: {lrm:.2f} | dt: {dt * 1000:.2f}ms | tok/sec: {tok_per_sec:,} | mfu: {mfu:.2f} | total time: {total_training_time/60:.2f}m")\n    if step % 100 == 0:\n        log_data = {\n            "step": step,\n            "total_training_flops": flops_so_far,\n            "total_training_time": total_training_time,\n            "train/loss": debiased_smooth_loss,\n            "train/lrm": lrm,\n            "train/dt": dt,\n            "train/tok_per_sec": tok_per_sec,\n            "train/mfu": mfu,\n        }\n        if grad_clip_enabled:\n            log_data["train/grad_norm"] = grad_norm\n        wandb_run.log(log_data)\n\n    # state update\n    step += 1\n\n# print a few more stats\nprint0(f"Peak memory usage: {get_max_memory() / 1024 / 1024:.2f}MiB")\nprint0(f"Total training time: {total_training_time/60:.2f}m")\nprint0(f"Minimum validation bpb: {min_val_bpb:.4f}")\n\n# Log to report\nfrom nanochat.report import get_report\nget_report().log(section="Base model training", data=[\n    user_config, # CLI args\n    { # stats about the training setup\n        "Number of parameters": num_params,\n        "Number of FLOPs per token": f"{num_flops_per_token:e}",\n        "Calculated number of iterations": num_iterations,\n        "Number of training tokens": total_tokens,\n        "Tokens : Params ratio": total_batch_size * num_iterations / num_params,\n        "DDP world size": ddp_world_size,\n        "warmup_ratio": warmup_ratio,\n        "warmdown_ratio": warmdown_ratio,\n        "final_lr_frac": final_lr_frac,\n    },\n    { # stats about training outcomes\n        "Minimum validation bpb": min_val_bpb,\n        "Final validation bpb": val_bpb,\n        "CORE metric estimate": results.get("core_metric", None),\n        "MFU %": f"{mfu:.2f}%",\n        "Total training flops": f"{flops_so_far:e}",\n        "Total training time": f"{total_training_time/60:.2f}m",\n        "Peak memory usage": f"{get_max_memory() / 1024 / 1024:.2f}MiB",\n    }\n])\n\n# cleanup\nwandb_run.finish() # wandb run finish\ncompute_cleanup()\n', 'run': 'robust_base_24156045_20260131_0014', 'device_type': '', 'depth': 20, 'max_seq_len': 2048, 'num_iterations': -1, 'target_flops': -1.0, 'target_param_data_ratio': 20, 'device_batch_size': 8, 'total_batch_size': 262144, 'embedding_lr': 0.2, 'unembedding_lr': 0.004, 'weight_decay': 0.0, 'matrix_lr': 0.02, 'grad_clip': 1.0, 'warmup_ratio': 0.0, 'warmdown_ratio': 0.2, 'final_lr_frac': 0.0, 'resume_from_step': -1, 'eval_every': 100, 'eval_tokens': 10485760, 'core_metric_every': 2000, 'core_metric_max_per_task': 500, 'sample_every': 2000, 'save_every': -1, 'model_tag': '', '_wandb': {}}
2026-01-31 00:20:02,184 INFO    MainThread:2281078 [wandb_init.py:init():854] starting backend
